"Date","Price","Open","High","Low","Vol.","Change %"
"05/12/2024","83.302","83.547","83.618","83.260","","-0.29%"
"05/05/2024","83.541","83.391","83.560","83.390","","0.20%"
"04/28/2024","83.376","83.403","83.591","83.308","","-0.03%"
"04/21/2024","83.400","83.423","83.457","83.251","","0.05%"
"04/14/2024","83.358","83.481","83.747","83.362","","-0.22%"
"04/07/2024","83.540","83.344","83.622","83.147","","0.30%"
"03/31/2024","83.293","83.343","83.585","83.241","","-0.07%"
"03/24/2024","83.350","83.465","83.548","83.254","","-0.28%"
"03/17/2024","83.582","82.891","83.733","82.825","","0.84%"
"03/10/2024","82.883","82.754","82.995","82.645","","0.17%"
"03/03/2024","82.739","82.845","82.942","82.659","","-0.12%"
"02/25/2024","82.841","82.873","82.967","82.832","","-0.02%"
"02/18/2024","82.859","82.987","83.061","82.812","","-0.19%"
"02/11/2024","83.013","83.025","83.127","82.951","","0.02%"
"02/04/2024","83.000","83.011","83.100","82.893","","0.00%"
"01/28/2024","82.999","83.149","83.177","82.826","","-0.14%"
"01/21/2024","83.115","83.077","83.192","83.054","","0.03%"
"01/14/2024","83.086","82.835","83.217","82.775","","0.28%"
"01/07/2024","82.857","83.124","83.188","82.779","","-0.30%"
"12/31/2023","83.103","83.240","83.359","83.067","","-0.10%"
"12/24/2023","83.190","83.179","83.368","83.099","","0.03%"
"12/17/2023","83.166","83.018","83.291","82.910","","0.18%"
"12/10/2023","83.020","83.409","83.451","82.927","","-0.49%"
"12/03/2023","83.425","83.217","83.465","83.215","","0.20%"
"11/26/2023","83.260","83.324","83.433","83.240","","-0.10%"
"11/19/2023","83.340","83.265","83.424","83.225","","0.12%"
"11/12/2023","83.244","83.309","83.343","82.906","","-0.08%"
"11/05/2023","83.309","83.107","83.499","83.085","","0.20%"
"10/29/2023","83.140","83.280","83.337","83.134","","-0.15%"
"10/22/2023","83.265","83.160","83.301","82.956","","0.14%"
"10/15/2023","83.150","83.264","83.310","83.012","","-0.13%"
"10/08/2023","83.255","83.187","83.348","83.110","","0.17%"
"10/01/2023","83.118","83.165","83.346","83.118","","0.11%"
"09/24/2023","83.030","83.057","83.316","83.012","","0.07%"
"09/17/2023","82.970","83.106","83.360","82.769","","-0.12%"
"09/10/2023","83.069","82.955","83.202","82.815","","0.08%"
"09/03/2023","83.004","82.670","83.271","82.650","","0.38%"
"08/27/2023","82.689","82.585","82.842","82.527","","0.06%"
"08/20/2023","82.637","83.193","83.217","82.359","","-0.61%"
"08/13/2023","83.140","82.895","83.467","82.895","","0.29%"
"08/06/2023","82.898","82.739","82.984","82.589","","0.24%"
"07/30/2023","82.696","82.225","82.892","82.225","","0.54%"
"07/23/2023","82.253","82.033","82.377","81.690","","0.32%"
"07/16/2023","81.990","82.132","82.215","81.897","","-0.11%"
"07/09/2023","82.077","82.668","82.712","81.943","","-0.65%"
"07/02/2023","82.615","82.036","82.815","81.755","","0.63%"
"06/25/2023","82.096","81.950","82.128","81.920","","0.14%"
"06/18/2023","81.985","81.976","82.172","81.867","","0.09%"
"06/11/2023","81.915","82.438","82.497","81.825","","-0.64%"
"06/04/2023","82.445","82.434","82.685","82.394","","0.05%"
"05/28/2023","82.403","82.566","82.793","82.257","","-0.21%"
"05/21/2023","82.575","82.798","82.895","82.522","","-0.40%"
"05/14/2023","82.905","82.246","82.953","82.180","","0.86%"
"05/07/2023","82.201","81.709","82.252","81.672","","0.58%"
"04/30/2023","81.725","81.815","81.970","81.670","","-0.02%"
"04/23/2023","81.745","82.093","82.132","81.601","","-0.38%"
"04/16/2023","82.055","81.913","82.364","81.864","","0.26%"
"04/09/2023","81.845","81.843","82.170","81.567","","-0.05%"
"04/02/2023","81.885","82.387","82.497","81.785","","-0.37%"
"03/26/2023","82.185","82.370","82.450","82.034","","-0.19%"
"03/19/2023","82.339","82.495","82.724","82.032","","-0.24%"
"03/12/2023","82.540","81.692","82.912","81.692","","0.70%"
"03/05/2023","81.965","81.754","82.300","81.595","","0.31%"
"02/26/2023","81.710","82.887","82.978","81.710","","-1.47%"
"02/19/2023","82.925","82.719","83.027","82.562","","0.19%"
"02/12/2023","82.765","82.567","83.034","82.566","","0.30%"
"02/05/2023","82.520","82.393","82.888","82.320","","0.35%"
"01/29/2023","82.233","81.548","82.338","81.458","","0.88%"
"01/22/2023","81.515","80.908","81.780","80.864","","0.66%"
"01/15/2023","80.984","81.227","81.893","80.961","","-0.37%"
"01/08/2023","81.285","82.211","82.447","81.105","","-1.20%"
"01/01/2023","82.275","82.665","83.016","82.275","","-0.57%"
"12/25/2022","82.745","82.797","82.956","82.540","","-0.05%"
"12/18/2022","82.790","82.760","82.971","82.552","","0.07%"
"12/11/2022","82.733","82.435","82.993","82.380","","0.38%"
"12/04/2022","82.420","81.260","82.775","81.190","","1.21%"
"11/27/2022","81.438","81.818","81.860","81.008","","-0.34%"
"11/20/2022","81.713","81.671","81.950","81.445","","0.08%"
"11/13/2022","81.644","80.528","81.856","80.528","","1.41%"
"11/06/2022","80.505","82.077","82.347","80.483","","-1.80%"
"10/30/2022","81.982","82.379","82.989","81.978","","-0.35%"
"10/23/2022","82.268","82.606","82.871","81.946","","-0.33%"
"10/16/2022","82.541","82.413","83.275","82.011","","0.21%"
"10/09/2022","82.367","82.707","82.722","82.111","","-0.56%"
"10/02/2022","82.832","81.517","82.832","81.278","","1.61%"
"09/25/2022","81.522","81.323","82.017","81.154","","0.33%"
"09/18/2022","81.255","79.691","81.271","79.574","","1.95%"
"09/11/2022","79.698","79.660","79.870","79.011","","0.05%"
"09/04/2022","79.655","79.920","79.977","79.454","","-0.08%"
"08/28/2022","79.722","79.979","80.135","79.278","","-0.31%"
"08/21/2022","79.971","79.886","80.004","79.675","","0.06%"
"08/14/2022","79.925","79.648","79.925","79.143","","0.34%"
"08/07/2022","79.651","79.410","79.755","79.011","","0.36%"
"07/31/2022","79.365","79.175","79.818","78.385","","0.02%"
"07/24/2022","79.351","79.772","79.989","79.175","","-0.62%"
"07/17/2022","79.845","79.803","80.080","79.702","","0.08%"
"07/10/2022","79.785","79.275","80.235","79.275","","0.62%"
"07/03/2022","79.290","78.984","79.440","78.871","","0.42%"
"06/26/2022","78.956","78.291","79.159","78.204","","0.90%"
"06/19/2022","78.255","78.000","78.415","77.876","","0.39%"
"06/12/2022","77.952","78.185","78.323","77.905","","-0.25%"
"06/05/2022","78.144","77.689","78.208","77.565","","0.68%"
"05/29/2022","77.615","77.601","77.745","77.383","","-0.01%"
"05/22/2022","77.624","77.678","77.738","77.445","","-0.31%"
"05/15/2022","77.865","77.505","77.903","77.367","","0.50%"
"05/08/2022","77.480","76.982","77.640","76.982","","0.65%"
"05/01/2022","76.979","76.523","77.079","76.007","","0.58%"
"04/24/2022","76.535","76.543","76.804","76.264","","0.08%"
"04/17/2022","76.475","76.300","76.560","76.073","","0.19%"
"04/10/2022","76.332","75.966","76.365","75.805","","0.49%"
"04/03/2022","75.960","75.922","76.077","75.260","","-0.05%"
"03/27/2022","75.995","76.332","76.402","75.561","","-0.38%"
"03/20/2022","76.285","76.034","76.525","75.973","","0.29%"
"03/13/2022","76.065","76.649","76.715","75.745","","-0.58%"
"03/06/2022","76.511","76.678","77.186","76.078","","0.11%"
"02/27/2022","76.425","75.755","76.438","75.270","","1.80%"
"02/20/2022","75.075","74.582","75.835","74.341","","0.52%"
"02/13/2022","74.687","75.560","75.738","74.469","","-0.88%"
"02/06/2022","75.348","74.699","75.530","74.599","","0.94%"
"01/30/2022","74.645","75.013","75.055","74.410","","-0.53%"
"01/23/2022","75.046","74.358","75.320","74.293","","0.86%"
"01/16/2022","74.409","74.192","74.747","74.147","","0.34%"
"01/09/2022","74.156","74.215","74.235","73.745","","-0.16%"
"01/02/2022","74.278","74.465","74.710","74.246","","-0.28%"
"12/26/2021","74.486","75.018","75.189","74.106","","-0.69%"
"12/19/2021","75.004","76.048","76.207","74.998","","-1.33%"
"12/12/2021","76.013","75.697","76.435","75.593","","0.39%"
"12/05/2021","75.718","75.202","75.885","75.202","","0.63%"
"11/28/2021","75.241","74.826","75.349","74.797","","0.23%"
"11/21/2021","75.065","74.355","75.105","74.306","","0.96%"
"11/14/2021","74.350","74.361","74.547","74.027","","0.00%"
"11/07/2021","74.347","74.212","74.595","73.834","","0.21%"
"10/31/2021","74.191","74.947","75.057","74.171","","-0.99%"
"10/24/2021","74.935","74.959","75.197","74.755","","-0.09%"
"10/17/2021","74.999","75.026","75.394","74.672","","-0.04%"
"10/10/2021","75.030","75.117","75.682","74.882","","-0.13%"
"10/03/2021","75.131","74.147","75.197","74.135","","1.32%"
"09/26/2021","74.150","73.700","74.389","73.625","","0.45%"
"09/19/2021","73.821","73.826","73.938","73.558","","0.24%"
"09/12/2021","73.645","73.545","73.787","73.335","","0.16%"
"09/05/2021","73.524","72.998","73.879","72.972","","0.72%"
"08/29/2021","72.997","73.464","73.565","72.918","","-0.65%"
"08/22/2021","73.475","74.251","74.311","73.454","","-1.18%"
"08/15/2021","74.352","74.227","74.483","74.118","","0.15%"
"08/08/2021","74.242","74.238","74.507","74.101","","0.00%"
"08/01/2021","74.242","74.342","74.432","74.041","","-0.14%"
"07/25/2021","74.344","74.439","74.547","74.222","","-0.11%"
"07/18/2021","74.427","74.676","75.028","74.303","","-0.25%"
"07/11/2021","74.610","74.526","74.674","74.400","","0.17%"
"07/04/2021","74.487","74.526","74.867","74.236","","-0.04%"
"06/27/2021","74.518","74.160","74.887","74.160","","0.40%"
"06/20/2021","74.220","74.102","74.418","74.051","","0.13%"
"06/13/2021","74.120","73.272","74.301","73.117","","1.19%"
"06/06/2021","73.245","72.898","73.262","72.743","","0.51%"
"05/30/2021","72.870","72.380","73.333","72.350","","0.64%"
"05/23/2021","72.410","72.866","72.988","72.320","","-0.57%"
"05/16/2021","72.827","73.286","73.340","72.760","","-0.65%"
"05/09/2021","73.300","73.283","73.662","73.189","","0.06%"
"05/02/2021","73.254","74.252","74.327","73.248","","-1.08%"
"04/25/2021","74.055","74.728","74.919","73.945","","-1.17%"
"04/18/2021","74.930","74.556","75.571","74.515","","0.52%"
"04/11/2021","74.540","74.968","75.547","74.292","","-0.26%"
"04/04/2021","74.734","73.324","74.987","73.218","","1.84%"
"03/28/2021","73.385","72.539","73.638","72.488","","1.06%"
"03/21/2021","72.615","72.445","72.728","72.268","","0.28%"
"03/14/2021","72.413","72.668","72.796","72.326","","-0.38%"
"03/07/2021","72.690","73.205","73.409","72.580","","-0.68%"
"02/28/2021","73.190","73.593","73.790","72.602","","-1.01%"
"02/21/2021","73.937","72.563","74.072","72.275","","1.90%"
"02/14/2021","72.560","72.608","72.971","72.417","","-0.05%"
"02/07/2021","72.595","72.815","73.014","72.565","","-0.30%"
"01/31/2021","72.815","72.903","73.195","72.770","","-0.12%"
"01/24/2021","72.906","72.977","73.210","72.810","","-0.11%"
"01/17/2021","72.985","73.126","73.325","72.883","","-0.20%"
"01/10/2021","73.130","73.431","73.591","72.922","","-0.29%"
"01/03/2021","73.340","73.089","73.495","72.827","","0.29%"
"12/27/2020","73.125","73.561","73.612","72.942","","-0.59%"
"12/20/2020","73.558","73.575","74.105","73.504","","-0.02%"
"12/13/2020","73.575","73.741","73.741","73.367","","-0.22%"
"12/06/2020","73.738","73.805","73.977","73.502","","-0.05%"
"11/29/2020","73.776","73.951","74.028","73.410","","-0.22%"
"11/22/2020","73.935","74.120","74.271","73.712","","-0.25%"
"11/15/2020","74.120","74.598","74.640","74.062","","-0.62%"
"11/08/2020","74.582","73.995","74.769","73.650","","0.82%"
"11/01/2020","73.976","74.567","74.997","73.842","","-0.79%"
"10/25/2020","74.567","73.853","74.716","73.606","","0.98%"
"10/18/2020","73.842","73.455","73.899","73.284","","0.54%"
"10/11/2020","73.444","73.015","73.520","73.015","","0.58%"
"10/04/2020","73.020","73.303","73.615","72.966","","-0.38%"
"09/27/2020","73.295","73.688","73.915","73.004","","-0.53%"
"09/20/2020","73.685","73.548","74.062","73.270","","0.20%"
"09/13/2020","73.540","73.480","73.781","73.143","","0.14%"
"09/06/2020","73.440","73.299","73.976","73.035","","0.20%"
"08/30/2020","73.291","73.114","73.702","72.751","","0.24%"
"08/23/2020","73.115","74.922","74.922","73.115","","-2.41%"
"08/16/2020","74.922","74.875","75.131","74.571","","0.03%"
"08/09/2020","74.903","75.052","75.052","74.550","","-0.16%"
"08/02/2020","75.025","74.929","75.320","74.759","","0.14%"
"07/26/2020","74.918","74.760","74.955","74.662","","0.21%"
"07/19/2020","74.760","74.906","75.035","74.510","","-0.18%"
"07/12/2020","74.898","75.207","75.542","74.898","","-0.39%"
"07/05/2020","75.195","74.639","75.333","74.485","","0.75%"
"06/28/2020","74.636","75.620","75.652","74.567","","-1.30%"
"06/21/2020","75.620","76.268","76.303","75.435","","-0.84%"
"06/14/2020","76.260","76.058","76.400","75.780","","0.28%"
"06/07/2020","76.050","75.580","76.260","75.401","","0.65%"
"05/31/2020","75.560","75.470","75.770","74.962","","-0.06%"
"05/24/2020","75.605","75.963","76.122","75.400","","-0.45%"
"05/17/2020","75.950","75.838","76.070","75.386","","0.16%"
"05/10/2020","75.830","75.546","75.978","75.034","","0.39%"
"05/03/2020","75.535","75.773","76.168","75.285","","-0.28%"
"04/26/2020","75.749","76.272","76.448","74.910","","-0.68%"
"04/19/2020","76.270","76.558","77.018","75.825","","-0.37%"
"04/12/2020","76.550","75.887","76.922","75.887","","0.88%"
"04/05/2020","75.879","76.248","76.559","75.528","","-0.47%"
"03/29/2020","76.240","75.125","76.430","75.077","","1.02%"
"03/22/2020","75.472","75.368","76.379","74.353","","0.10%"
"03/15/2020","75.399","74.005","75.399","73.859","","2.11%"
"03/08/2020","73.840","73.971","74.576","73.531","","-0.22%"
"03/01/2020","74.004","72.519","74.073","72.027","","2.02%"
"02/23/2020","72.539","71.905","72.574","71.534","","0.92%"
"02/16/2020","71.880","71.420","72.056","71.250","","0.49%"
"02/09/2020","71.529","71.392","71.597","71.175","","0.02%"
"02/02/2020","71.515","71.535","71.665","71.100","","-0.06%"
"01/26/2020","71.555","71.480","71.665","71.170","","0.32%"
"01/19/2020","71.330","71.070","71.465","71.010","","0.35%"
"01/12/2020","71.079","70.798","71.099","70.675","","0.17%"
"01/05/2020","70.960","72.018","72.130","70.848","","-1.13%"
"12/29/2019","71.770","71.340","71.844","71.230","","0.44%"
"12/22/2019","71.455","71.118","71.505","71.115","","0.56%"
"12/15/2019","71.060","70.760","71.256","70.760","","0.37%"
"12/08/2019","70.798","71.293","71.293","70.503","","-0.68%"
"12/01/2019","71.283","71.795","71.835","71.170","","-0.65%"
"11/24/2019","71.749","71.693","71.872","71.226","","-0.06%"
"11/17/2019","71.792","71.666","72.011","71.566","","0.20%"
"11/10/2019","71.650","71.370","72.250","71.290","","0.41%"
"11/03/2019","71.360","70.560","71.364","70.560","","0.85%"
"10/27/2019","70.760","70.819","71.065","70.681","","-0.08%"
"10/20/2019","70.820","71.080","71.090","70.720","","-0.38%"
"10/13/2019","71.090","70.893","71.730","70.740","","0.23%"
"10/06/2019","70.924","70.961","71.234","70.799","","0.14%"
"09/29/2019","70.825","70.425","71.365","70.358","","0.45%"
"09/22/2019","70.509","71.026","71.154","70.364","","-0.80%"
"09/15/2019","71.075","71.685","71.987","70.685","","0.13%"
"09/08/2019","70.985","71.715","72.012","70.847","","-0.92%"
"09/01/2019","71.645","71.465","72.418","71.465","","0.27%"
"08/25/2019","71.453","71.917","72.257","71.357","","-0.08%"
"08/18/2019","71.513","71.221","72.061","71.070","","0.50%"
"08/11/2019","71.155","71.002","71.817","70.845","","0.33%"
"08/04/2019","70.924","70.118","71.198","70.118","","1.76%"
"07/28/2019","69.700","68.905","69.700","68.657","","1.19%"
"07/21/2019","68.880","68.955","69.151","68.816","","0.03%"
"07/14/2019","68.860","68.540","69.010","68.482","","0.44%"
"07/07/2019","68.560","68.579","68.853","68.280","","0.16%"
"06/30/2019","68.450","68.949","69.095","68.385","","-0.73%"
"06/23/2019","68.950","69.619","69.620","68.866","","-0.96%"
"06/16/2019","69.615","69.805","69.977","69.329","","-0.31%"
"06/09/2019","69.833","69.380","69.865","69.272","","0.69%"
"06/02/2019","69.355","69.617","69.621","69.035","","-0.32%"
"05/26/2019","69.580","69.405","70.008","69.355","","0.29%"
"05/19/2019","69.380","69.395","70.070","69.363","","-1.28%"
"05/12/2019","70.280","70.007","70.644","69.958","","0.38%"
"05/05/2019","70.015","69.316","70.282","69.286","","1.33%"
"04/28/2019","69.095","69.879","69.918","69.095","","-1.08%"
"04/21/2019","69.850","69.366","70.335","69.366","","0.64%"
"04/14/2019","69.407","69.164","69.685","69.035","","0.31%"
"04/07/2019","69.190","69.340","69.740","68.837","","0.03%"
"03/31/2019","69.170","69.351","69.419","68.390","","-0.02%"
"03/24/2019","69.185","69.154","69.360","68.772","","0.02%"
"03/17/2019","69.170","68.964","69.175","68.355","","0.30%"
"03/10/2019","68.963","70.042","70.055","68.935","","-1.50%"
"03/03/2019","70.012","70.822","70.988","69.827","","-1.39%"
"02/24/2019","71.000","71.027","71.491","70.713","","-0.05%"
"02/17/2019","71.035","71.334","71.607","70.925","","-0.41%"
"02/10/2019","71.330","71.240","71.464","70.402","","0.22%"
"02/03/2019","71.175","71.474","71.850","71.015","","-0.36%"
"01/27/2019","71.435","70.925","71.485","70.870","","0.75%"
"01/20/2019","70.900","71.204","71.537","70.890","","-0.44%"
"01/13/2019","71.210","70.400","71.422","70.360","","1.15%"
"01/06/2019","70.399","69.526","70.661","69.250","","1.22%"
"12/30/2018","69.550","69.783","70.531","69.440","","-0.55%"
"12/23/2018","69.933","70.162","70.404","69.762","","-0.30%"
"12/16/2018","70.140","71.900","71.900","69.648","","-2.47%"
"12/09/2018","71.920","71.360","72.637","71.240","","1.50%"
"12/02/2018","70.860","69.880","71.150","69.880","","1.74%"
"11/25/2018","69.650","70.495","71.035","69.570","","-1.42%"
"11/18/2018","70.655","71.925","72.082","70.655","","-1.84%"
"11/11/2018","71.980","72.735","73.067","71.715","","-0.69%"
"11/04/2018","72.480","72.808","73.135","72.375","","0.06%"
"10/28/2018","72.440","73.355","74.135","72.430","","-1.39%"
"10/21/2018","73.460","73.305","73.828","73.095","","0.12%"
"10/14/2018","73.375","73.797","74.065","73.295","","-0.32%"
"10/07/2018","73.610","73.875","74.490","73.530","","-0.22%"
"09/30/2018","73.770","72.605","74.250","72.605","","1.74%"
"09/23/2018","72.510","72.480","72.965","72.340","","0.37%"
"09/16/2018","72.240","72.530","72.990","71.760","","0.50%"
"09/09/2018","71.880","72.140","72.920","71.535","","0.13%"
"09/02/2018","71.790","70.795","72.105","70.730","","1.11%"
"08/26/2018","71.005","69.765","71.025","69.705","","1.48%"
"08/19/2018","69.970","69.820","70.240","69.535","","-0.19%"
"08/12/2018","70.100","69.490","70.420","69.410","","1.76%"
"08/05/2018","68.890","68.575","69.025","68.455","","0.50%"
"07/29/2018","68.545","68.705","68.845","68.265","","-0.09%"
"07/22/2018","68.605","68.705","69.088","68.535","","-0.20%"
"07/15/2018","68.740","68.560","69.132","68.280","","0.35%"
"07/08/2018","68.500","68.570","68.900","68.335","","-0.44%"
"07/01/2018","68.805","68.490","69.030","68.335","","0.50%"
"06/24/2018","68.460","67.910","69.100","67.910","","0.87%"
"06/17/2018","67.870","68.160","68.390","67.715","","-0.28%"
"06/10/2018","68.060","67.445","68.065","67.275","","0.78%"
"06/03/2018","67.530","66.915","67.795","66.840","","0.80%"
"05/27/2018","66.995","67.505","67.990","66.995","","-1.09%"
"05/20/2018","67.730","68.110","68.485","67.718","","-0.38%"
"05/13/2018","67.990","67.252","68.143","67.215","","0.94%"
"05/06/2018","67.360","66.825","67.477","66.785","","0.81%"
"04/29/2018","66.820","66.600","66.920","66.350","","0.30%"
"04/22/2018","66.620","66.210","66.980","66.150","","0.62%"
"04/15/2018","66.210","65.330","66.210","65.320","","1.46%"
"04/08/2018","65.255","64.865","65.445","64.850","","0.50%"
"04/01/2018","64.930","65.120","65.185","64.890","","-0.28%"
"03/25/2018","65.115","64.895","65.295","64.727","","0.19%"
"03/18/2018","64.990","65.045","65.250","64.982","","0.00%"
"03/11/2018","64.990","64.970","65.075","64.810","","-0.21%"
"03/04/2018","65.125","65.055","65.195","64.855","","-0.15%"
"02/25/2018","65.220","64.660","65.320","64.630","","0.79%"
"02/18/2018","64.710","64.510","65.110","64.420","","0.77%"
"02/11/2018","64.215","64.285","64.345","63.815","","-0.25%"
"02/04/2018","64.375","64.235","64.438","64.005","","0.38%"
"01/28/2018","64.130","63.610","64.200","63.490","","0.85%"
"01/21/2018","63.590","63.890","64.010","63.460","","-0.38%"
"01/14/2018","63.830","63.465","64.130","63.340","","0.35%"
"01/07/2018","63.610","63.340","63.855","63.250","","0.43%"
"12/31/2017","63.340","63.860","63.870","63.323","","-0.78%"
"12/24/2017","63.840","64.040","64.280","63.790","","-0.28%"
"12/17/2017","64.020","64.160","64.730","63.945","","-0.09%"
"12/10/2017","64.080","64.460","64.560","64.015","","-0.62%"
"12/03/2017","64.480","64.560","64.610","64.230","","-0.06%"
"11/26/2017","64.520","64.720","64.833","64.280","","-0.25%"
"11/19/2017","64.680","64.980","65.130","64.555","","-0.52%"
"11/12/2017","65.015","65.365","65.545","64.625","","-0.27%"
"11/05/2017","65.190","64.670","65.208","64.615","","0.98%"
"10/29/2017","64.560","64.890","64.960","64.480","","-0.74%"
"10/22/2017","65.040","65.075","65.200","64.725","","0.00%"
"10/15/2017","65.040","64.750","65.165","64.695","","0.53%"
"10/08/2017","64.700","65.375","65.430","64.700","","-1.07%"
"10/01/2017","65.400","65.600","65.642","64.955","","0.14%"
"09/24/2017","65.310","64.845","65.895","64.725","","0.79%"
"09/17/2017","64.795","64.055","65.155","64.002","","1.07%"
"09/10/2017","64.110","63.905","64.175","63.837","","0.51%"
"09/03/2017","63.785","63.945","64.262","63.780","","-0.37%"
"08/27/2017","64.025","63.890","64.060","63.855","","0.03%"
"08/20/2017","64.005","64.075","64.157","64.005","","-0.14%"
"08/13/2017","64.095","63.985","64.328","63.935","","-0.07%"
"08/06/2017","64.140","63.715","64.270","63.620","","0.73%"
"07/30/2017","63.675","64.161","64.294","63.611","","-0.69%"
"07/23/2017","64.115","64.415","64.465","64.065","","-0.42%"
"07/16/2017","64.385","64.355","64.460","64.245","","-0.06%"
"07/09/2017","64.424","64.608","64.638","64.424","","-0.31%"
"07/02/2017","64.625","64.675","64.930","64.540","","0.01%"
"06/25/2017","64.620","64.465","64.840","64.405","","0.18%"
"06/18/2017","64.505","64.445","64.700","64.340","","0.06%"
"06/11/2017","64.465","64.355","64.750","64.245","","0.34%"
"06/04/2017","64.245","64.320","64.515","64.167","","-0.26%"
"05/28/2017","64.415","64.495","64.707","64.345","","-0.15%"
"05/21/2017","64.510","64.505","64.955","64.425","","-0.09%"
"05/14/2017","64.565","64.110","65.025","63.985","","0.50%"
"05/07/2017","64.243","64.245","64.700","64.195","","-0.11%"
"04/30/2017","64.315","64.285","64.395","64.115","","0.04%"
"04/23/2017","64.290","64.553","64.558","63.940","","-0.56%"
"04/16/2017","64.650","64.440","64.738","64.305","","0.26%"
"04/09/2017","64.480","64.320","64.745","64.278","","0.33%"
"04/02/2017","64.270","64.804","65.174","64.154","","-0.91%"
"03/26/2017","64.860","65.280","65.280","64.800","","-0.86%"
